"","secid","date","symbol","symbol_flag","exdate","last_date","cp_flag","strike_price","best_bid","best_offer","volume","open_interest","optionid","cfadj","ss_flag","root","suffix","ticker","index_flag","issuer","div_convention","exercise_style","am_set_flag"
"545768",108105,20050915,"SPZ.OJ",0,20060318,20050901,"P",750000,0,0.5,0,291,24493714,1,0,"SPZ","OJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545769",108105,20050915,"SPZ.OT",0,20060318,20050902,"P",700000,0.05,0.5,0,5955,24493712,1,0,"SPZ","OT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545770",108105,20050915,"SPZ.RJ",0,20060617,20050915,"P",750000,0.65,1.15,80,4457,21576022,1,0,"SPZ","RJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545771",108105,20050915,"SPZ.RT",0,20060617,20050909,"P",700000,0.25,0.75,0,80128,21576013,1,0,"SPZ","RT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545772",108105,20050915,"SPZ.UJ",0,20050917,20050829,"P",750000,0,0.05,0,3535,22449349,1,0,"SPZ","UJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545773",108105,20050915,"SPZ.UT",0,20050917,20050824,"P",700000,0,0.05,0,37164,22449351,1,0,"SPZ","UT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545774",108105,20050915,"SPZ.XJ",0,20051217,20050915,"P",750000,0.05,0.15,75,30378,21271694,1,0,"SPZ","XJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545775",108105,20050915,"SPZ.XT",0,20051217,20050915,"P",700000,0.05,0.15,5,107002,21271692,1,0,"SPZ","XT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545776",108105,20050915,"SXB.CE",0,20060318,20050523,"C",925000,310.4,312.4,0,6,24493653,1,0,"SXB","CE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545777",108105,20050915,"SXB.CJ",0,20060318,20050517,"C",950000,286.6,288.6,0,5,24486893,1,0,"SXB","CJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545778",108105,20050915,"SXB.CO",0,20060318,NA,"C",975000,263,265,0,0,24493654,1,0,"SXB","CO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545779",108105,20050915,"SXB.CT",0,20060318,NA,"C",900000,334.4,336.4,0,0,24486895,1,0,"SXB","CT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545780",108105,20050915,"SXB.FE",0,20060617,NA,"C",925000,316.7,318.7,0,0,28304493,1,0,"SXB","FE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545781",108105,20050915,"SXB.FJ",0,20060617,20050831,"C",950000,293.7,295.7,0,584,21576014,1,0,"SXB","FJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545782",108105,20050915,"SXB.FS",0,20060617,20050831,"C",995000,252.8,254.8,0,568,21576023,1,0,"SXB","FS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545783",108105,20050915,"SXB.FT",0,20060617,20050531,"C",900000,340,342,0,257,21576019,1,0,"SXB","FT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545784",108105,20050915,"SXB.IE",0,20050917,NA,"C",925000,301.6,303.6,0,0,22450521,1,0,"SXB","IE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545785",108105,20050915,"SXB.IJ",0,20050917,20050912,"C",950000,276.6,278.6,0,40,22450519,1,0,"SXB","IJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545786",108105,20050915,"SXB.IO",0,20050917,20050915,"C",975000,251.6,253.6,250,279,22450525,1,0,"SXB","IO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545787",108105,20050915,"SXB.IS",0,20050917,20050722,"C",995000,231.7,233.7,0,58,22450517,1,0,"SXB","IS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545788",108105,20050915,"SXB.IT",0,20050917,20050616,"C",900000,326.6,328.6,0,502,22450522,1,0,"SXB","IT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545789",108105,20050915,"SXB.JE",0,20051022,NA,"C",925000,303.4,305.4,0,0,27262834,1,0,"SXB","JE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545790",108105,20050915,"SXB.JJ",0,20051022,NA,"C",950000,278.5,280.5,0,0,27262836,1,0,"SXB","JJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545791",108105,20050915,"SXB.JO",0,20051022,20050915,"C",975000,253.7,255.7,250,0,27262835,1,0,"SXB","JO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545792",108105,20050915,"SXB.JS",0,20051022,NA,"C",995000,233.8,235.8,0,0,27567711,1,0,"SXB","JS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545793",108105,20050915,"SXB.JT",0,20051022,NA,"C",900000,328.3,330.3,0,0,27262838,1,0,"SXB","JT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545794",108105,20050915,"SXB.KE",0,20051119,NA,"C",925000,304,306,0,0,28695363,1,0,"SXB","KE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545795",108105,20050915,"SXB.KJ",0,20051119,NA,"C",950000,279.3,281.3,0,0,28695365,1,0,"SXB","KJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545796",108105,20050915,"SXB.KO",0,20051119,NA,"C",975000,254.7,256.7,0,0,28695369,1,0,"SXB","KO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545797",108105,20050915,"SXB.KT",0,20051119,NA,"C",900000,328.8,330.8,0,0,28695368,1,0,"SXB","KT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545798",108105,20050915,"SXB.LF",0,20051217,20050112,"C",930000,300.5,302.5,0,140,21272279,1,0,"SXB","LF","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545799",108105,20050915,"SXB.LJ",0,20051217,20050912,"C",950000,280.9,282.9,0,1149,21271691,1,0,"SXB","LJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545800",108105,20050915,"SXB.LS",0,20051217,20050705,"C",995000,237,239,0,109,21271689,1,0,"SXB","LS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545801",108105,20050915,"SXB.LT",0,20051217,20050825,"C",900000,330,332,0,504,21271690,1,0,"SXB","LT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545802",108105,20050915,"SXB.OE",0,20060318,20050830,"P",925000,2,2.8,0,1847,24493655,1,0,"SXB","OE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545803",108105,20050915,"SXB.OJ",0,20060318,20050915,"P",950000,2.7,3.5,50,32491,24486896,1,0,"SXB","OJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545804",108105,20050915,"SXB.OO",0,20060318,20050915,"P",975000,3.5,4.3,10,4563,24493656,1,0,"SXB","OO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545805",108105,20050915,"SXB.OT",0,20060318,20050915,"P",900000,1.55,1.75,3300,10304,24486894,1,0,"SXB","OT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545806",108105,20050915,"SXB.RE",0,20060617,NA,"P",925000,4.6,5.4,0,0,28304492,1,0,"SXB","RE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545807",108105,20050915,"SXB.RJ",0,20060617,20050913,"P",950000,5.7,6.7,0,69560,21576016,1,0,"SXB","RJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545808",108105,20050915,"SXB.RS",0,20060617,20050831,"P",995000,8.4,9.4,0,7714,21576021,1,0,"SXB","RS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545809",108105,20050915,"SXB.RT",0,20060617,20050823,"P",900000,3.6,4.4,0,35972,21576017,1,0,"SXB","RT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545810",108105,20050915,"SXB.UE",0,20050917,20050817,"P",925000,0,0.05,0,6882,22450518,1,0,"SXB","UE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545811",108105,20050915,"SXB.UJ",0,20050917,20050902,"P",950000,0,0.05,0,16276,22450523,1,0,"SXB","UJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545812",108105,20050915,"SXB.UO",0,20050917,20050906,"P",975000,0,0.05,0,4870,22450516,1,0,"SXB","UO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545813",108105,20050915,"SXB.US",0,20050917,20050831,"P",995000,0,0.05,0,9088,22450524,1,0,"SXB","US","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545814",108105,20050915,"SXB.UT",0,20050917,20050817,"P",900000,0,0.05,0,39698,22450520,1,0,"SXB","UT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545815",108105,20050915,"SXB.VE",0,20051022,20050901,"P",925000,0,0.15,0,250,27262832,1,0,"SXB","VE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545816",108105,20050915,"SXB.VJ",0,20051022,20050913,"P",950000,0.05,0.2,0,636,27262837,1,0,"SXB","VJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545817",108105,20050915,"SXB.VO",0,20051022,20050915,"P",975000,0.1,0.35,20,409,27262833,1,0,"SXB","VO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545818",108105,20050915,"SXB.VS",0,20051022,20050915,"P",995000,0.25,0.35,10,11765,27567712,1,0,"SXB","VS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545819",108105,20050915,"SXB.VT",0,20051022,20050913,"P",900000,0.05,0.15,0,2881,27262839,1,0,"SXB","VT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545820",108105,20050915,"SXB.WE",0,20051119,NA,"P",925000,0.05,0.5,0,0,28695370,1,0,"SXB","WE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545821",108105,20050915,"SXB.WJ",0,20051119,20050908,"P",950000,0.15,0.65,0,60,28695367,1,0,"SXB","WJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545822",108105,20050915,"SXB.WO",0,20051119,20050915,"P",975000,0.3,0.8,200,1204,28695366,1,0,"SXB","WO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545823",108105,20050915,"SXB.WT",0,20051119,20050912,"P",900000,0.05,0.5,0,219,28695364,1,0,"SXB","WT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545824",108105,20050915,"SXB.XF",0,20051217,20050901,"P",930000,0.35,0.85,0,8074,21272280,1,0,"SXB","XF","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545825",108105,20050915,"SXB.XJ",0,20051217,20050915,"P",950000,0.75,0.85,7370,61612,21271698,1,0,"SXB","XJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545826",108105,20050915,"SXB.XS",0,20051217,20050915,"P",995000,1.2,1.7,8,17605,21271696,1,0,"SXB","XS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545827",108105,20050915,"SXB.XT",0,20051217,20050915,"P",900000,0.3,0.5,5,56713,21271697,1,0,"SXB","XT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545828",108105,20050915,"SXG.FA",0,20070616,20050907,"C",1400000,39.5,42.5,0,575,26643112,1,0,"SXG","FA","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545829",108105,20050915,"SXG.FB",0,20070616,20050915,"C",1225000,121.1,124.1,501,3600,26643095,1,0,"SXG","FB","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545830",108105,20050915,"SXG.FD",0,20070616,NA,"C",1175000,152.6,155.6,0,0,29067408,1,0,"SXG","FD","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545831",108105,20050915,"SXG.FJ",0,20070616,20050803,"C",1050000,242.2,245.2,0,836,26643106,1,0,"SXG","FJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545832",108105,20050915,"SXG.FK",0,20070616,20050909,"C",1350000,57.6,60.6,0,14,26643099,1,0,"SXG","FK","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545833",108105,20050915,"SXG.FO",0,20070616,NA,"C",1375000,48,51,0,0,26791868,1,0,"SXG","FO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545834",108105,20050915,"SXG.FR",0,20070616,20050817,"C",1000000,281.3,284.3,0,1,26643098,1,0,"SXG","FR","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545835",108105,20050915,"SXG.FS",0,20070616,20050901,"C",1450000,25.6,28.6,0,60,26643100,1,0,"SXG","FS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545836",108105,20050915,"SXG.FT",0,20070616,20050803,"C",1100000,204.6,207.6,0,1008,26643093,1,0,"SXG","FT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545837",108105,20050915,"SXG.FU",0,20070616,20050915,"C",1200000,136.5,139.5,500,3663,26643092,1,0,"SXG","FU","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545838",108105,20050915,"SXG.FV",0,20070616,20050912,"C",1250000,106.5,109.5,0,2263,26643094,1,0,"SXG","FV","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545839",108105,20050915,"SXG.FW",0,20070616,20050915,"C",1300000,80,83,50,1394,26643096,1,0,"SXG","FW","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545840",108105,20050915,"SXG.FY",0,20070616,20050810,"C",1150000,169.3,172.3,0,55,26643108,1,0,"SXG","FY","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545841",108105,20050915,"SXG.LA",0,20061216,20050907,"C",1400000,21.2,24.2,0,15467,23948246,1,0,"SXG","LA","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545842",108105,20050915,"SXG.LB",0,20061216,20050908,"C",1225000,97.4,100.4,0,18477,23957572,1,0,"SXG","LB","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545843",108105,20050915,"SXG.LC",0,20061216,20050802,"C",1125000,165.3,168.3,0,459,23956560,1,0,"SXG","LC","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545844",108105,20050915,"SXG.LD",0,20061216,20050812,"C",1175000,129.7,132.7,0,6651,23956557,1,0,"SXG","LD","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545845",108105,20050915,"SXG.LJ",0,20061216,20050831,"C",1050000,223.5,226.5,0,2010,23948237,1,0,"SXG","LJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545846",108105,20050915,"SXG.LK",0,20061216,20050914,"C",1350000,36.2,38,0,8482,23948240,1,0,"SXG","LK","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545847",108105,20050915,"SXG.LN",0,20061216,20050908,"C",1275000,69,72,0,134,23957571,1,0,"SXG","LN","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545848",108105,20050915,"SXG.LR",0,20061216,20050721,"C",1000000,264.7,267.7,0,214,24493761,1,0,"SXG","LR","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545849",108105,20050915,"SXG.LS",0,20061216,20050908,"C",1450000,11.5,13.5,0,3898,23948248,1,0,"SXG","LS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545850",108105,20050915,"SXG.LT",0,20061216,20050809,"C",1100000,184.2,187.2,0,733,23948235,1,0,"SXG","LT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545851",108105,20050915,"SXG.LU",0,20061216,20050906,"C",1200000,113.1,116.1,0,23541,23948238,1,0,"SXG","LU","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545852",108105,20050915,"SXG.LV",0,20061216,20050914,"C",1250000,82.6,85.6,0,9086,23948244,1,0,"SXG","LV","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545853",108105,20050915,"SXG.LW",0,20061216,20050906,"C",1300000,56.7,59.7,0,5252,23948245,1,0,"SXG","LW","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545854",108105,20050915,"SXG.LX",0,20061216,NA,"C",1025000,243.9,246.9,0,0,26166757,1,0,"SXG","LX","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545855",108105,20050915,"SXG.LY",0,20061216,20050711,"C",1150000,147.1,150.1,0,12455,23948253,1,0,"SXG","LY","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545856",108105,20050915,"SXG.LZ",0,20061216,20050915,"C",1005000,260.5,263.5,5,17,23948252,1,0,"SXG","LZ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545857",108105,20050915,"SXG.RA",0,20070616,20050829,"P",1400000,153.7,156.7,0,1076,26643101,1,0,"SXG","RA","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545858",108105,20050915,"SXG.RB",0,20070616,20050915,"P",1225000,72.8,75.8,170,6885,26643104,1,0,"SXG","RB","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545859",108105,20050915,"SXG.RD",0,20070616,NA,"P",1175000,57.9,60.9,0,0,29067409,1,0,"SXG","RD","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545860",108105,20050915,"SXG.RJ",0,20070616,20050912,"P",1050000,31.2,34.2,0,282,26643110,1,0,"SXG","RJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545861",108105,20050915,"SXG.RK",0,20070616,20050913,"P",1350000,125.3,128.3,0,562,26643113,1,0,"SXG","RK","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545862",108105,20050915,"SXG.RO",0,20070616,20050830,"P",1375000,138.9,141.9,0,230,26791869,1,0,"SXG","RO","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545863",108105,20050915,"SXG.RR",0,20070616,20050909,"P",1000000,23.9,26.9,0,1623,26643103,1,0,"SXG","RR","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545864",108105,20050915,"SXG.RS",0,20070616,20050915,"P",1450000,186.2,189.2,12,410,26643111,1,0,"SXG","RS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545865",108105,20050915,"SXG.RT",0,20070616,20050915,"P",1100000,40.3,43.3,5095,6305,26643097,1,0,"SXG","RT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545866",108105,20050915,"SXG.RU",0,20070616,20050913,"P",1200000,65,68,0,3958,26643109,1,0,"SXG","RU","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545867",108105,20050915,"SXG.RV",0,20070616,20050915,"P",1250000,81.4,84.4,110,7601,26643107,1,0,"SXG","RV","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545868",108105,20050915,"SXG.RW",0,20070616,20050913,"P",1300000,101.3,104.3,0,667,26643105,1,0,"SXG","RW","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545869",108105,20050915,"SXG.RY",0,20070616,20050909,"P",1150000,51.4,54.4,0,638,26643102,1,0,"SXG","RY","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545870",108105,20050915,"SXG.XA",0,20061216,20050912,"P",1400000,152.2,155.2,0,6179,23948249,1,0,"SXG","XA","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545871",108105,20050915,"SXG.XB",0,20061216,20050908,"P",1225000,62.3,65.3,0,15900,23957576,1,0,"SXG","XB","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545872",108105,20050915,"SXG.XC",0,20061216,20050818,"P",1125000,35.4,38.4,0,7844,23956558,1,0,"SXG","XC","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545873",108105,20050915,"SXG.XD",0,20061216,20050915,"P",1175000,47.2,50.2,340,8602,23956559,1,0,"SXG","XD","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545874",108105,20050915,"SXG.XJ",0,20061216,20050915,"P",1050000,22.5,25.5,12,14446,23948241,1,0,"SXG","XJ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545875",108105,20050915,"SXG.XK",0,20061216,20050909,"P",1350000,119.8,122.8,0,1095,23948236,1,0,"SXG","XK","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545876",108105,20050915,"SXG.XN",0,20061216,20050909,"P",1275000,81.4,84.4,0,242,23957573,1,0,"SXG","XN","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545877",108105,20050915,"SXG.XR",0,20061216,20050902,"P",1000000,16.8,18.8,0,4936,24493760,1,0,"SXG","XR","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545878",108105,20050915,"SXG.XS",0,20061216,20050829,"P",1450000,189.5,192.5,0,251,23948239,1,0,"SXG","XS","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545879",108105,20050915,"SXG.XT",0,20061216,20050915,"P",1100000,30.5,33.5,900,19387,23948243,1,0,"SXG","XT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545880",108105,20050915,"SXG.XU",0,20061216,20050915,"P",1200000,54.3,57.3,55,30190,23948234,1,0,"SXG","XU","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545881",108105,20050915,"SXG.XV",0,20061216,20050914,"P",1250000,71.3,74.3,0,3775,23948242,1,0,"SXG","XV","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545882",108105,20050915,"SXG.XW",0,20061216,20050912,"P",1300000,92.8,95.8,0,1514,23948247,1,0,"SXG","XW","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545883",108105,20050915,"SXG.XX",0,20061216,20050906,"P",1025000,19.7,21.7,0,360,26166758,1,0,"SXG","XX","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545884",108105,20050915,"SXG.XY",0,20061216,20050915,"P",1150000,41,44,25,19407,23948250,1,0,"SXG","XY","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545885",108105,20050915,"SXG.XZ",0,20061216,20050826,"P",1005000,17.3,19.3,0,710,23948251,1,0,"SXG","XZ","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545886",108105,20050915,"SXM.FT",0,20060617,20050831,"C",1500000,0.55,1.05,0,9307,21583375,1,0,"SXM","FT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545887",108105,20050915,"SXM.IT",0,20050917,20050915,"C",1500000,0,0.05,9150,38940,22455555,1,0,"SXM","IT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545888",108105,20050915,"SXM.LT",0,20051217,20050915,"C",1500000,0,0.5,4775,19590,21583374,1,0,"SXM","LT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545889",108105,20050915,"SXM.RT",0,20060617,20050822,"P",1500000,244.6,246.6,0,1222,21583373,1,0,"SXM","RT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545890",108105,20050915,"SXM.UT",0,20050917,20050915,"P",1500000,271.2,273.2,4650,38622,22455556,1,0,"SXM","UT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545891",108105,20050915,"SXM.XT",0,20051217,20050915,"P",1500000,262.5,264.5,9350,22270,21583372,1,0,"SXM","XT","SPX",1,"CBOE S&P 500 INDEX","I","E",1
"545892",108105,20050915,"SXY.CE",0,20060318,20050913,"C",1325000,11.3,12.5,0,20961,24493764,1,0,"SXY","CE","SPX",1,"CBOE S&P 500 INDEX","I","E",1
